873,108,4,0,46,145,133,4,78,8,52,65,74,1,224,1
874,6,4,91,54,146,137,12,79,7,48,57,73,0,240,1
875,6,4,89,62,147,141,20,80,7,44,49,72,159,240,1
876,6,4,87,70,148,145,28,81,6,40,41,72,159,0,1
877,6,4,85,78,149,149,36,82,5,36,33,71,158,16,1
878,6,4,83,86,149,153,44,83,4,32,25,70,157,32,1
879,6,4,81,94,150,157,52,84,3,28,17,69,156,48,1
880,6,4,79,102,151,1,60,85,3,24,9,68,155,48,1
881,6,4,77,110,152,5,68,86,2,20,1,68,155,64,1
882,6,4,75,118,153,9,76,87,1,16,153,67,154,80,1
883,6,4,73,126,153,13,84,88,0,12,145,66,153,96,1
884,6,4,71,134,154,17,92,89,159,8,137,65,152,208,1
885,6,4,69,142,155,21,100,90,159,4,129,64,151,208,1
886,6,4,67,150,156,25,108,91,158,0,121,64,151,224,1
887,6,4,65,158,157,29,116,92,157,156,113,63,150,240,1
888,8,4,0,6,157,33,124,93,156,152,105,62,149,0,1
889,12,4,0,14,158,37,132,94,155,148,97,61,148,16,1
890,16,4,0,22,159,41,140,95,155,144,89,60,147,16,1
891,20,4,0,30,0,45,148,96,154,140,81,60,147,32,1
892,6,4,90,38,1,49,156,97,153,136,73,59,146,48,1
893,6,4,88,46,1,53,4,98,152,132,65,58,145,64,1
894,6,4,86,54,2,57,12,99,151,128,57,57,144,80,1
895,6,4,84,62,3,61,20,100,151,124,49,56,143,80,1
896,6,4,82,70,4,65,28,101,150,120,41,56,143,96,1
897,6,4,80,78,5,69,36,102,149,116,33,55,142,112,1
898,6,4,78,86,5,73,44,103,148,112,25,54,141,144,1
899,6,4,76,94,6,77,52,104,147,108,17,53,140,160,1
900,6,4,74,102,7,81,60,104,147,104,9,52,139,160,1
901,6,4,72,110,8,85,68,105,146,100,1,52,139,176,1
902,6,4,70,118,9,89,76,106,145,96,153,51,138,192,1
903,6,4,68,126,9,93,84,107,144,92,145,50,137,208,1
904,6,4,66,134,10,97,92,108,143,88,137,49,136,224,1
905,6,4,0,142,11,101,100,108,143,84,129,48,135,224,1
906,10,4,0,150,12,105,108,109,142,80,121,48,135,240,1
907,14,4,0,158,13,109,116,110,141,76,113,47,134,0,1
908,18,4,0,6,13,113,124,111,140,72,105,46,133,16,1
909,22,4,0,14,14,117,132,112,139,68,97,45,132,32,1
910,26,4,0,22,15,121,140,112,139,64,89,44,131,32,1
911,30,4,0,30,16,125,148,113,138,60,81,44,131,48,1
912,34,4,0,38,17,129,156,114,137,56,73,43,130,64,1
913,38,4,0,46,17,133,4,115,136,52,65,42,129,80,1
914,42,4,0,54,18,137,12,116,135,48,57,41,128,96,0
915,43,4,0,62,19,141,20,116,135,44,49,40,127,96,1
916,46,4,0,70,20,145,28,117,134,40,41,40,127,112,1
917,50,4,0,78,21,149,36,118,133,36,33,39,126,144,1
918,54,4,0,86,21,153,44,119,132,32,25,38,125,160,1
919,58,4,0,94,22,157,52,120,131,28,17,37,124,176,1
920,62,4,0,102,23,1,60,120,131,24,9,36,123,176,1
921,66,4,0,110,24,5,68,121,130,20,1,36,123,192,1
922,70,4,0,118,25,9,76,122,129,16,153,35,122,208,1
923,74,4,0,126,25,13,84,123,128,12,145,34,121,224,1
924,78,4,0,134,26,17,92,124,127,8,137,33,120,240,1
925,82,4,0,142,27,21,100,124,127,4,129,32,119,240,1
926,86,4,0,150,28,25,108,125,126,0,121,32,119,0,1
927,90,4,0,158,29,29,116,126,125,156,113,31,118,16,1
928,94,4,0,6,29,33,124,127,124,152,105,30,117,32,1
929,98,4,0,10,30,37,132,128,123,148,97,29,116,48,0
930,99,4,0,14,31,41,140,128,123,144,89,28,115,48,1
931,100,4,0,18,32,45,148,129,122,140,81,28,115,64,1
932,104,4,0,22,33,49,156,130,121,136,73,27,114,80,1
933,108,4,0,26,33,53,4,131,120,132,65,26,113,96,1
934,112,4,0,30,34,57,12,132,119,128,57,25,112,112,1
935,116,4,0,34,35,61,20,132,119,124,49,24,111,112,1
936,120,4,0,38,36,65,28,133,118,120,41,24,111,144,1
937,124,4,0,42,37,69,36,134,117,116,33,23,110,160,1
938,128,4,0,46,37,73,44,135,116,112,25,22,109,176,1
939,132,4,0,50,38,77,52,136,115,108,17,21,108,192,1
940,136,4,0,54,39,81,60,136,115,104,9,20,107,192,1
941,140,4,0,58,40,85,68,137,114,100,1,20,107,208,1
942,144,4,0,62,41,89,76,138,113,96,153,19,106,224,1
943,148,4,0,66,41,93,84,139,112,92,145,18,105,240,1
944,152,4,0,70,42,97,92,140,111,88,137,17,104,0,1
945,156,4,0,74,43,101,100,140,111,84,129,16,103,0,1
946,160,4,0,78,44,105,108,141,110,80,121,16,103,16,1
947,164,4,0,82,45,109,116,142,109,76,113,15,102,32,1
948,168,4,0,86,45,113,124,143,108,72,105,14,101,48,1
949,172,4,0,90,46,117,132,144,107,68,97,13,100,64,1
950,176,4,0,94,47,121,140,144,107,64,89,12,99,64,1
951,6,5,141,98,48,125,148,145,106,60,81,12,99,80,1
952,6,5,139,102,49,129,156,146,105,56,73,11,98,96,1
953,6,5,137,106,49,133,4,147,104,52,65,10,97,112,1
954,6,5,135,110,50,137,12,148,103,48,57,9,96,144,1
955,6,5,133,114,51,141,20,148,103,44,49,8,95,144,1
956,6,5,131,118,52,145,28,149,102,40,41,8,95,160,1
957,6,5,129,122,53,149,36,150,101,36,33,7,94,176,1
958,8,5,0,126,53,153,44,151,100,32,25,6,93,192,1
959,12,5,0,130,54,157,52,152,99,28,17,5,92,208,1
960,16,5,0,134,55,1,60,152,99,24,9,4,91,208,0
961,16,5,0,136,56,5,67,153,98,20,1,4,91,224,1
962,19,5,0,138,57,9,71,154,97,16,155,3,90,240,1
963,23,5,0,140,57,13,75,155,96,12,151,2,89,0,2
964,19,5,0,142,58,17,79,156,95,8,147,1,88,16,1
965,23,5,0,144,59,21,83,157,95,4,143,0,87,16,1
966,27,5,0,146,60,25,87,158,94,0,139,159,87,32,1
967,31,5,0,148,61,29,91,159,93,156,135,158,86,48,1
968,35,5,0,150,61,33,95,0,92,152,131,157,85,64,1
969,39,5,0,152,62,37,99,1,91,148,127,156,84,80,1
970,43,5,0,154,63,41,103,2,91,144,123,155,83,80,1
971,6,5,91,156,64,45,107,3,90,140,119,154,83,96,1
972,6,5,89,158,65,49,111,4,89,136,115,153,82,112,1
973,6,5,87,0,65,53,115,5,88,132,111,152,81,144,1
974,6,5,85,2,66,57,119,6,87,128,107,151,80,160,1
975,6,5,83,4,67,61,123,7,87,124,103,150,79,160,1
976,6,5,81,6,68,65,127,8,86,120,99,149,79,176,1
977,6,5,79,8,69,69,131,9,85,116,95,148,78,192,1
978,6,5,77,10,69,73,135,10,84,112,91,147,77,208,1
979,6,5,75,12,70,77,139,11,83,108,87,146,76,224,1
980,6,5,73,14,71,81,143,12,83,104,83,145,75,224,1
981,6,5,71,16,72,85,147,13,82,100,79,144,75,240,1
982,6,5,69,18,73,89,151,14,81,96,75,143,74,0,1
983,6,5,67,20,73,93,155,15,80,92,71,142,73,16,1
984,6,5,65,22,74,97,159,16,79,88,67,141,72,32,1
985,8,5,0,24,75,101,3,17,79,84,63,140,71,32,1
986,12,5,0,26,76,105,7,18,78,80,59,139,71,48,1
987,16,5,0,28,77,109,11,19,77,76,55,138,70,64,1
988,20,5,0,30,77,113,15,20,76,72,51,137,69,80,1
989,6,5,90,32,78,117,19,21,75,68,47,136,68,96,1
990,6,5,88,34,79,121,23,22,75,64,43,135,67,96,1
991,6,5,86,36,80,125,27,23,74,60,39,134,67,112,1
992,6,5,84,38,81,129,31,24,73,56,35,133,66,144,1
993,6,5,82,40,81,132,35,25,72,52,31,132,65,160,1
994,6,5,80,42,82,134,39,26,71,49,27,131,64,176,1
995,6,5,78,44,83,136,43,27,70,47,23,130,63,192,1
996,6,5,76,46,84,138,47,28,69,45,19,129,62,208,1
997,6,5,74,48,85,140,51,29,68,43,15,128,61,224,1
998,6,5,72,50,86,142,55,30,67,41,11,127,60,240,1
999,6,5,70,52,87,144,59,31,66,39,7,126,59,0,1
